,SalePrice_pred
1365,131022.04904042155
1366,133581.38664592948
1367,240835.76995660644
1368,211995.3639884743
1369,212512.9288565063
1370,185758.14015181427
1371,224623.02542626084
1372,308774.5883442171
1373,221871.97300480257
1374,227846.9790241141
1375,197843.09839055006
1376,160783.60632058
1377,156010.64466447345
1378,181248.4649812011
1379,199924.4824520038
1380,198430.66827504302
1381,222526.24970306974
1382,158207.54536933408
1383,175069.56068199757
1384,136238.93872318417
1385,204384.45029627188
1386,205197.04595310753
1387,208296.24844228185
1388,202693.29709395394
1389,264467.4982447169
1390,220295.65399359443
1391,230145.48511885462
1392,227417.04146310163
1393,139611.42324511782
1394,200123.49541789977
1395,196037.3684634386
1396,194313.29736639743
1397,205638.76029509673
1398,71931.872300659
1399,119400.72332873309
1400,142696.63998562106
1401,183482.1345072306
1402,143185.19798919794
1403,240704.02478070633
1404,132528.84433394758
1405,135238.38964498378
1406,83067.05107979321
1407,72511.11017319253
1408,96428.46214408212
1409,124154.05341863188
1410,91481.82770351814
1411,17650.064554016237
1412,80974.86522181862
1413,151919.0950301826
1414,114684.14908837454
1415,177269.07189515466
1416,155646.38074564972
1417,172355.50220587247
1418,107986.39358576536
1419,103786.9886941614
1420,134489.48905375152
1421,195470.85485759247
1422,191877.52881174505
1423,219960.31455734855
1424,197033.4997407559
1425,239254.94258525816
1426,119704.47410240794
1427,142470.18963871806
1428,49073.55185184325
1429,78487.19745831568
1430,141333.66886831154
1431,57925.744060913814
1432,98380.6927667659
1433,28208.59070659231
1434,332089.9041406037
1435,289740.15263520804
1436,207235.23467359305
1437,140931.7667394232
1438,212798.6602022042
1439,150004.72192167878
1440,199999.59167824785
1441,187553.1635541654
1442,296343.9933593859
1443,324945.15332975605
1444,80353.8723305708
1445,203202.394703119
1446,114736.48140188391
1447,118364.99035813627
1448,136939.42675161368
1449,70252.75315268463
1450,64874.1201158191
1451,144389.6957677243
1452,70075.82581252072
1453,62375.706057554584
1454,76290.6034738229
1455,74935.26580298535
1456,167372.8421330998
1457,116477.09349935346
1458,212371.92133338717
